id,text,character,conversation_id,reply_to
L593445,You owe the Don a service.  He has no doubt that you will repay it.,HAGEN,L593443,L593444
L593443,"This is Tom Hagen; I'm calling for Don Corleone, at his request.",HAGEN,L593443,
L593425,Yes.,HAGEN,L593422,L593424
L593423,Good.  He never doubted you.,HAGEN,L593422,L593422
L593421,"You owe the Don a service.  In one hour, not before, perhaps later, he will be at your funeral parlor to ask for your help.  Be there to greet him.  If you have any objections speak now, and I'll inform him.",HAGEN,L593420,L593420
L593432,"I want you to use all your powers, all your skill, as you love me.  I do not want his mother to see him as he is.",DON CORLEONE,L593431,L593431
L592864,"Some day, and that day may never come, I would like to call upon you to do me a service in return.",DON CORLEONE,L592861,L592863
L592862,Good.  From me you'll get Justice.,DON CORLEONE,L592861,L592861
L592860,"Then take the justice from the judge, the bitter with the sweet, Bonasera.  But if you come to me with your friendship, your loyalty, then your enemies become my enemies, and then, believe me, they would fear you...",DON CORLEONE,L592858,L592859
L592858,"You never think to protect yourself with real friends.  You think it's enough to be an American.  All right, the Police protects you, there are Courts of Law, so you don't need a friend like me. But now you come to me and say Don Corleone, you must give me justice. And you don't ask in respect or friendship.  And you don't think to call me Godfather; instead you come to my house on the day my daughter is to be married and you ask me to do murder...for money.",DON CORLEONE,L592858,
L592856,But your daughter is still alive.,DON CORLEONE,L592852,L592855
L592854,The Court gave you justice.,DON CORLEONE,L592852,L592853
L592852,No.  You ask for too much.,DON CORLEONE,L592852,
L592851,And what is that Bonasera?,DON CORLEONE,L592849,L592850
L592849,"Bonasera, we know each other for years, but this is the first time you come to me for help.  I don't remember the last time you invited me to your house for coffee...even though our wives are friends.",DON CORLEONE,L592849,
L593724,"Good, good.  Leave now; there's a car waiting to take you to the airport.",MICHAEL,L593722,L593723
L593722,"Don't be frightened.  Do you think I'd make my sister a widow?  Do you think I'd make your children fatherless?  After all, I'm Godfather to your son.  No, your punishment is that you're out of the family business.  I'm putting you on a plane to Vegas--and I want you to stay there.  I'll send Connie an allowance, that's all. But don't keep saying you're innocent; it insults my intelligence and makes me angry.  Who approached you, Tattaglia or Barzini?",MICHAEL,L593722,
L593721,"Barzini is dead.  So is Philip Tattaglia, so are Strachi, Cuneo and Moe Greene...I want to square all the family accounts tonight. So don't tell me you're innocent; admit what you did.",MICHAEL,L593719,L593720
L593719,You fingered Sonny for the Barzini people.  That little farce you played out with my sister.  Did Barzini kid you that would fool a Corleone?,MICHAEL,L593719,
L593718,You have to answer for Santino.,MICHAEL,L593717,L593717
L593704,Go back to your house and wait for me...,MICHAEL,L593703,L593703
L593638,I'll come to you when I need you.,MICHAEL,L593637,L593637
L593327,We gotta move...,CLEMENZA,L593324,L593326
L593326,"You're on, kid...I'll square it with Mom your not seeing her before you left.  And I'll get a message to your girl friend when I think the time is right.",SONNY,L593324,L593325
L593325,The gun will be there.,CLEMENZA,L593324,L593324
L593324,"I want somebody very good, very safe to plant that gun.  I don't want my brother coming out of that toilet with just his dick in his hand.",SONNY,L593324,
L593235,"OK, but be careful.",SONNY,L593234,L593234
L593234,Sollozzo knows Mike's a civilian.,CLEMENZA,L593234,
L593229,You won't see Paulie anymore.  He's sick for good this winter.,CLEMENZA,L593228,L593228
L593228,You take care of Paulie?,SONNY,L593228,
L593185,"Okay, now you can move your men into the Mall, replace Tessio's people.  Mike, tomorrow you take a couple of Clemenza's people and go to Luca's apartment and wait for him to show.  That crazy bastard might be going after Sollozzo right now if he's heard the news.",SONNY,L593183,L593184
L593184,Understood.,CLEMENZA,L593183,L593183
L593183,Clemenza.  You take care of Paulie. I don't ever want to see him again. Understood?,SONNY,L593183,
L593099,"No, just you and Paulie.",SONNY,L593090,L593098
L593098,That's all?  Don't you want me to send some people over here?,CLEMENZA,L593090,L593097
L593097,"Go get Paulie, I don't care how sick he is.  Pick him up yourself, and bring him to my father's house.",SONNY,L593090,L593096
L593096,"Maybe three, four times.  I always asked Freddie if he wanted another bodyguard, but he said no.  Things have been so smooth the last ten years...",CLEMENZA,L593090,L593095
L593095,How many times did he stay home the last couple of months?,SONNY,L593090,L593094
L593094,Paulie's been a little sick all winter...he was home.,CLEMENZA,L593090,L593093
L593093,"Where the hell was Paulie, why wasn't he with the Don?",SONNY,L593090,L593092
L593092,The word is out in the streets that he's dead.,CLEMENZA,L593090,L593091
L593091,Yeah.,SONNY,L593090,L593090
L593090,You heard about your father?,CLEMENZA,L593090,
L593628,Maybe less...,MICHAEL,L593626,L593627
L593627,Then in a six month time we're on our own; is that it?,CLEMENZA,L593626,L593626
L593626,"He's going to be our lawyer in Vegas.  Nobody goes to him with any other business as of now, this minute.  No reflection on Tom; that's the way I want it.  Besides, if I ever need any advice, who's a better Consigliere than my father.",MICHAEL,L593626,
L593620,"No, I don't want to give Barzini an excuse to start fighting.",MICHAEL,L593619,L593619
L593619,We gotta fight sometime.  Let us at least recruit our regimes to full strength.,CLEMENZA,L593619,
L593312,"Probably all the other families will line up against us.  But, it's alright.  These things have to happen once every ten years or so...gets rid of the bad blood. You gotta stop 'em at the beginning. Like they shoulda stopped Hitler at Munich, they shoulda never let him get away with that, they were just asking for big trouble...",CLEMENZA,L593310,L593311
L593311,How bad will it be?,MICHAEL,L593310,L593310
L593310,Mostly it gives witnesses an excuse to change their identification when we make them see the light.  Then you take a long vacation and we catch the hell.,CLEMENZA,L593310,
L593208,"Maybe, or you gotta know now.",CLEMENZA,L593207,L593207
L593202,"OK, go to Arthur Avenue; I'm suppose to call when I found somethin'.",CLEMENZA,L593201,L593201
L593199,Drive while you thinking; I wanna get to the City this month!,CLEMENZA,L593198,L593198
L593181,Outside.,CLEMENZA,L593181,
L593175,"I tol' you to stay put, Paulie...",CLEMENZA,L593175,
L592872,"What are you, a dance judge?  Go do your job; take a walk around the neighborhood... see everything is okay.",CLEMENZA,L592871,L592871
L593024,No.,DON CORLEONE,L593022,L593023
L593022,"No...how a man makes his living is none of my business.  But this proposition of yours is too risky. All the people in my family lived well the last ten years, I won't risk that out of greed.",DON CORLEONE,L593022,
L593018,"So.  I receive 30 per cent just for finance and legal protection.  No worries about operations, is that what you tell me?",DON CORLEONE,L593017,L593017
L593016,And what is the percentage of the Tattaglia family?,DON CORLEONE,L593011,L593015
L593014,What percentages for my family?,DON CORLEONE,L593011,L593013
L593012,Why do you come to me?  Why do I deserve your generosity?,DON CORLEONE,L593011,L593011
L592971,I'll make him an offer he can't refuse.,DON CORLEONE,L592969,L592970
L592969,"You look terrible.  I want you to eat well, to rest.  And spend time with your family.  And then, at the end of the month, this big shot will give you the part you want.",DON CORLEONE,L592969,
L592967,You take care of your family?,DON CORLEONE,L592967,
L592965,"All right, Hollywood...Now tell me about this Hollywood Pezzonovanta who won't let you work.",DON CORLEONE,L592965,
L592956,"Can I do something for you still? You're not too rich, or too famous that I can't help you?",DON CORLEONE,L592955,L592955
L593651,Maybe I can help.,HAGEN,L593650,L593650
L593650,"Tom, I never thought you were a bad Consigliere, I thought Santino a bad Don, rest in peace.  He had a good heart but he wasn't the right man to head the family when I had my misfortune.  Michael has all my confidence, as you do.  For reasons which you can't know, you must have no part in what will happen.",DON CORLEONE,L593650,
L593461,"Tattaglia is a pimp.  He could never have outfought Santino.  But I wasn't sure until this day.  No, it was Barzini all along.",DON CORLEONE,L593456,L593460
L593460,He was the one behind Sollozzo?,HAGEN,L593456,L593459
L593459,Barzini.,DON CORLEONE,L593456,L593458
L593458,You mean Tattaglia.,HAGEN,L593456,L593457
L593457,"Mention it, don't insist.  Barzini is a man who will know that without being told.",DON CORLEONE,L593456,L593456
L593456,When I meet with Tattaglia's people; should I insist that all his drug middle-men be clean?,HAGEN,L593456,
L593439,Now you've had your drink.,DON CORLEONE,L593435,L593438
L593438,Yes.,HAGEN,L593435,L593437
L593437,But you needed a drink first.,DON CORLEONE,L593435,L593436
L593436,I didn't tell Mama anything.  I was about to come up and wake you and tell you.  Just now.,HAGEN,L593435,L593435
L593435,"My wife was weeping before she fell asleep, outside my window I saw my caporegimes to the house, and it is midnight.  So, Consigliere of mine, I think you should tell your Don what everyone knows.",DON CORLEONE,L593435,
L593030,It's from Johnny.  It was announced this morning.  He's going to play the lead in the new Woltz Brothers film.,HAGEN,L593029,L593029
L593029,What is this nonsense?,DON CORLEONE,L593029,
L592976,I've called the hospital; they've notified Consiglere Genco's family to come and wait.  He won't last out the night.,HAGEN,L592973,L592975
L592975,"No, give him a living.  But never let him know the family's business. What else, Tom?",DON CORLEONE,L592973,L592974
L592974,"They'll cut the cake in a few minutes...leave right after that. Your new son-in-law, do we give him something important?",HAGEN,L592973,L592973
L592973,When does my daughter leave with her bridegroom?,DON CORLEONE,L592973,
L592949,It's been two years.  He's probably in trouble again.,HAGEN,L592946,L592948
L592948,No.  Let the people enjoy him.  You see?  He is a good godson.,DON CORLEONE,L592946,L592947
L592947,Should I bring him in.,HAGEN,L592946,L592946
L592946,It is Johnny.  He came all the way from California to be at the wedding.,DON CORLEONE,L592946,
L592944,"On a day like this.  Consiglero, do you also have in your notes the the Turk made his living from Prostitution before the war, like the Tattaglias do now.  Write that down before you forget it.  The Turk will wait.",DON CORLEONE,L592939,L592943
L592943,This morning.,HAGEN,L592939,L592942
L592942,When did he call?,DON CORLEONE,L592939,L592941
L592941,"Two terms; one in Italy, one in the United States.  He's known to the Government as a top narcotics man. That could be a plus for us; he could never get immunity to testify.",HAGEN,L592939,L592940
L592940,And with prison record.,DON CORLEONE,L592939,L592939
L592939,"He's his own boss, and very competent.",HAGEN,L592939,
L592937,"The Senator called--apologized for not coming personally, but said you'd understand.  Also, some of the Judges...they've all sent gifts. And another call from Virgil Sollozzo.",HAGEN,L592936,L592936
L592936,I'm sure it's the most generous gift today.,DON CORLEONE,L592936,
L592890,You understand him better than anyone.,HAGEN,L592889,L592889
L592889,Is it necessary?,DON CORLEONE,L592889,
L593663,Good.,DON CORLEONE,L593661,L593662
L593662,Yes.,MICHAEL,L593661,L593661
L593661,Your wife and children...you're happy with them?,DON CORLEONE,L593661,
L593659,"He will get in touch with you through someone you absolutely trust.  That person will arrange a meeting, guarantee your safety...",DON CORLEONE,L593657,L593658
L593658,How?,MICHAEL,L593657,L593657
L593657,Barzini will move against you first.,DON CORLEONE,L593657,
L593656,"There are men in this world who demand to be killed.  They argue in gambling games; they jump out of their cars in a rage if someone so much as scratches their fender. These people wander through the streets calling out ""Kill me, kill me.""  Luca Brasi was like that. And since he wasn't scared of death, and in fact, looked for it...I made him my weapon.  Because I was the only person in the world that he truly hoped would not kill him.  I think you have done the same with this man.",DON CORLEONE,L593654,L593655
L593655,I'll need him.,MICHAEL,L593654,L593654
L593654,I see you have your Luca Brasi.,DON CORLEONE,L593654,
L593644,How did you find out?,MICHAEL,L593643,L593643
L593643,I told you that it wouldn't escape his eye.,DON CORLEONE,L593643,
L593553,What else do you believe in?,DON CORLEONE,L593541,L593552
L593552,A man has to choose what he will be. I believe that.,MICHAEL,L593541,L593551
L593551,"You are like me, we refuse to be fools, to be puppets dancing on a string pulled by other men.  I hoped the time for guns and killing and massacres was over.  That was my misfortune.  That was your misfortune.  I was hunted on the streets of Corleone when I was twelve years old because of who my father was.  I had no choice.",DON CORLEONE,L593541,L593550
L593550,Then why have I become a man like you?,MICHAEL,L593541,L593549
L593549,"Yes, but sons who would be professors, scientists, musicians...and grandchildren who could be, who knows, a Governor, a President even, nothing's impossible here in America.",DON CORLEONE,L593541,L593548
L593548,You wanted me to be your son.,MICHAEL,L593541,L593547
L593547,"No, I wanted other things for you.",DON CORLEONE,L593541,L593546
L593546,"I could accept everything that's happened; I could accept it, but that I never had a choice.  From the time I was born, you had laid this all out for me.",MICHAEL,L593541,L593545
L593545,"Accept what's happened, Michael.",DON CORLEONE,L593541,L593544
L593544,"I want children, I want a family. But I don't know when.",MICHAEL,L593541,L593543
L593543,"I understand, Michael.  But you must make a family, you know.",DON CORLEONE,L593541,L593542
L593542,No.,MICHAEL,L593541,L593541
L593541,Have you thought about a wife?  A family?,DON CORLEONE,L593541,
L592991,"Good.  When you are finished, come and talk to me.  I have hopes for you.",DON CORLEONE,L592983,L592990
L592990,I'm going to finish school.,MICHAEL,L592983,L592989
L592989,"And now, what do you choose to do?",DON CORLEONE,L592983,L592988
L592988,I fought for my country.  It was my choice.,MICHAEL,L592983,L592987
L592987,What miracles you do for strangers.,DON CORLEONE,L592983,L592986
L592986,For killing a man.,MICHAEL,L592983,L592985
L592985,And this?,DON CORLEONE,L592983,L592984
L592984,For bravery.,MICHAEL,L592983,L592983
L592983,What was this for?,DON CORLEONE,L592983,
L592982,Tom said he'd take care of it.,MICHAEL,L592981,L592981
L592981,Will your girl friend get back to the city all right?,DON CORLEONE,L592981,
L592880,"Tom, what we need is an Act of Congress to allow Enzo to become a citizen.",DON CORLEONE,L592875,L592879
L592878,You want him to stay in this country.,DON CORLEONE,L592875,L592877
L592876,"Nazorine, my friend, tell me what I can do.",DON CORLEONE,L592875,L592875
L593526,What is it?,MICHAEL,L593522,L593525
L593524,Is that why there are more men on the walls?,MICHAEL,L593522,L593523
L593522,Things went badly in Palermo?,MICHAEL,L593522,
L593474,No...I would like to walk to Corleone.,MICHAEL,L593473,L593473
L593472,Don Tommassino...I should see this place.,MICHAEL,L593462,L593471
L593470,I was told that my Grandfather was murdered on its main street; and his murderers came to kill my father there when he was twelve years old.,MICHAEL,L593462,L593469
L593468,Corleone.,MICHAEL,L593462,L593467
L593466,I know.,MICHAEL,L593462,L593465
L593464,Calo and Fabrizzio are with me; nothing will happen.,MICHAEL,L593462,L593463
L593462,Don Tommassino.,MICHAEL,L593462,
L593530,"No, she's going home to her family. She'll join me in a few weeks...",MICHAEL,L593528,L593529
L593528,Get the car.  I'll be leaving in ten minutes.  Where's Calo?,MICHAEL,L593528,
L593487,Shhhhh.,MICHAEL,L593486,L593486
L593481,Yes.,MICHAEL,L593476,L593480
L593479,Only the son of a Pezzonovanta.,MICHAEL,L593476,L593478
L593477,How do you know I come from America?,MICHAEL,L593476,L593476
L593599,"The Don has semi-retired.  I'm running the Family business now. So anything you have to say, say it to me.",MICHAEL,L593598,L593598
L593575,I'll make him an offer he can't refuse.,MICHAEL,L593574,L593574
L593572,Get rid of them...,MICHAEL,L593568,L593571
L593570,Give them some money and send them home.,MICHAEL,L593568,L593569
L593568,Who are those girls?,MICHAEL,L593568,
L593567,"Come here a minute, Fredo.",MICHAEL,L593566,L593566
L593565,No.,MICHAEL,L593564,L593564
L593561,"You look good, too.",MICHAEL,L593560,L593560
L593558,Why didn't Moe Green meet us at the airport?,MICHAEL,L593558,
L593393,"Well it's war!  We might not be in this shape if we had a real war- time Consiglere, a Sicilian.  Pop had Genco, who do I have?  Hey Tom, hey...hey.  It's Sunday, we're gonna have dinner.  Don't be sore.",SONNY,L593389,L593392
L593392,"Yes.  That's true, you're getting a hell of a reputation.",HAGEN,L593389,L593391
L593391,"No more stalemate Tom, we got the soldiers, we'll match them gun for gun if that's how they want it. They know me for what I am, Tom-- and they're scared of me.",SONNY,L593389,L593390
L593390,"You start operating, the five families will start their raids again.  We're at a stalemate Sonny, your war is costing us a lot of money.",HAGEN,L593389,L593389
L593389,We'll let the old man take it easy for a couple of weeks.  I want to get things going good before he gets better.  What's the matter with you?,SONNY,L593389,
