id,text,character,conversation_id,reply_to
L593384,We put out a lot of material through our contacts in the Newspapers...about McCluskey's being tied up with Sollozzo in the Drug Rackets...things are starting to loosen up.,HAGEN,L593383,L593383
L593383,"Pop, they hit us and we hit them back.",SONNY,L593383,
L593331,Can you do it Mike?,SONNY,L593330,L593330
L593330,"Jesus, I don't know...",HAGEN,L593330,
L593321,No.  Our informer in McCluskey's precinct.  Tonight at 8:00 he signed out for Louis' Restaurant in the Bronx.  Anyone know it.,HAGEN,L593320,L593320
L593320,One of Tattaglia's people?,SONNY,L593320,
L593299,McCluskey can't stay with the Turk forever.  We'll wait.,SONNY,L593298,L593298
L593298,"I found out about this Captain McCluskey who broke Mike's jaw. He's definitely on Sollozzo's payroll, and for big money. McCluskey's agreed to be the Turk's bodyguard.  What you have to understand is that while Sollozzo is guarded like this, he's invulnerable.  Nobody has ever gunned down a New York Police Captain.  Never.  It would be disastrous.  All the five families would come after you Sonny; the Corleone family would be outcasts; even the old man's political protection would run for cover.  So just...take that into consideration.",HAGEN,L593298,
L593297,"No no, no more advice on how to patch it up Tom.  You just help me win.  Understood?",SONNY,L593286,L593296
L593296,"Yes, even the shooting of your father was business, not personal...",HAGEN,L593286,L593295
L593295,And when they shot me father...,SONNY,L593286,L593294
L593294,"Come ON Sonny, your father wouldn't want to hear this.  This is not a personal thing, this is Business.",HAGEN,L593286,L593293
L593293,Then THEY hand me Sollozzo.,SONNY,L593286,L593292
L593292,The other families won't sit still for all out war.,HAGEN,L593286,L593291
L593291,"No, no Consiglere.  Not this time. No more meetings, no more discussions, no more Sollozzo tricks.  Give them one message: I WANT SOLLOZZO.  If not, it's all out war.  We go to the mattresses and we put all the button men out on the street.",SONNY,L593286,L593290
L593290,We should hear what they have to say.,HAGEN,L593286,L593289
L593289,Part of the deal: Bruno cancels out what they did to my father.,SONNY,L593286,L593288
L593288,What about that Tattaglias?  What will they do about Bruno?,HAGEN,L593286,L593287
L593287,"Sure, he wants us to send Mike to meet him to hear his proposition. The promise is the deal will be so good we can't refuse.",SONNY,L593286,L593286
L593286,Was there a definite proposal?,HAGEN,L593286,
L593187,"OK forget it, just stay on the phone.",SONNY,L593186,L593186
L593186,Maybe Mike shouldn't get mixed up in this so directly.  You know the old man doesn't want that.,HAGEN,L593186,
L593173,"OK, we sit tight until the old man can give us the lead.  But Tom, I want you to stay inside the Mall. You too, Mike, no chances.  Tessio, you hold your people in reserve, but have them nosing around the city.  The hospital is yours; I want it tight, fool-proof, 24 hours a day.",SONNY,L593167,L593172
L593172,We're all tired...,HAGEN,L593167,L593171
L593171,"Oh Christ Tom, I didn't mean it that way.",SONNY,L593167,L593170
L593170,I was as good a son to him as you or Mike.,HAGEN,L593167,L593169
L593169,That's easy to say; it's not your father.,SONNY,L593167,L593168
L593168,"Without your father's political contacts and personal influence, the Corleone family loses half its strength.  Without your father, the other New York families might wind up supporting Sollozzo, and the Tattaglias just to make sure there isn't a long destructive war.  The old days are over, this is 1946; nobody wants bloodshed anymore.  If your father dies...make the deal, Sonny.",HAGEN,L593167,L593167
L593167,"Tom, you're the Consigliere, what do we do if the old man dies?",SONNY,L593167,
L593165,"Luca never sleeps over with a broad. He always goes home when he's through.  Mike, keep ringing Luca's number.",HAGEN,L593161,L593164
L593164,"No, and I've been calling all night. Maybe he's shacked up.",SONNY,L593161,L593163
L593163,Has anyone been able to get in touch with him?,HAGEN,L593161,L593162
L593162,If Luca sold out we're in real trouble.,SONNY,L593161,L593161
L593161,What about Luca?  Sollozzo didn't seem worried about Luca.  That worries me.,HAGEN,L593161,
L593159,The cops have it locked in and I got my people there visiting Pop all the time.  What about the hit list.,SONNY,L593158,L593158
L593158,Is the hospital covered?,HAGEN,L593158,
L592963,Okay.  One minute.,SONNY,L592962,L592962
L592962,The old man wants you; Johnny's here...he's got a problem.,HAGEN,L592962,
L593376,"Mama, no.",HAGEN,L593375,L593375
L593371,"If I accept that letter and you told a Court of Law I accepted it, they would interpret it as my having knowledge of his whereabouts. Just wait Kay, he'll contact you.",HAGEN,L593370,L593370
L593367,An accident.  No one was hurt.,HAGEN,L593366,L593366
L593365,"Nobody knows where he is.  We know he's all right, but that's all.",HAGEN,L593363,L593364
L593363,"Kay, we weren't expecting you.  You should call...",HAGEN,L593363,
L593124,I'll try...It's what the Don would want us to do.,HAGEN,L593121,L593123
L593122,Even Sonny won't be able to call off Luca Brasi.,HAGEN,L593121,L593121
L593119,Sonny will come after you with everything he's got.,HAGEN,L593118,L593118
L593009,I'm German-Irish.,HAGEN,L593005,L593008
L593007,He never asks a second favor when he has been refused the first. Understood?,HAGEN,L593005,L593006
L593005,"Mr. Corleone is Johnny's Godfather. That is very close, a very sacred religious relationship.",HAGEN,L593005,
L593684,"A week from tonight.  In Brooklyn on Tessio's ground, where I'll be safe.",MICHAEL,L593678,L593683
L593683,Have you agreed on a meeting?,HAGEN,L593678,L593682
L593682,I know now.  I'll make them call me Don.,MICHAEL,L593678,L593681
L593681,How will they come at you?,HAGEN,L593678,L593680
L593680,Not all...I needed another four months and I would have had them all.  I guess you've figured it all out?,MICHAEL,L593678,L593679
L593679,Did he give you his politicians?,HAGEN,L593678,L593678
L593678,"Christ, Tom; I needed more time with him.  I really needed him.",MICHAEL,L593678,
L593649,"OK, but then I agree with Tessio. You're going about it all wrong; you're making the move out of weakness... Barzini's a wolf, and if he tears you apart, the other families won't come running to help the Corleones...",HAGEN,L593645,L593648
L593648,You're not a wartime Consigliere. Things may get tough with the move we're trying.,MICHAEL,L593645,L593647
L593647,"Mike, why am I out?",HAGEN,L593645,L593646
L593646,Not so perfectly if you noticed.,MICHAEL,L593645,L593645
L593645,Bookkeepers know everything. Rocco's men are all a little too good for the jobs they're supposed to be doing.  They get a little more money than the job's worth.  Lampone's a good man; he's operating perfectly.,HAGEN,L593645,
L593642,"I'm not talking about that.  I'm talking about Rocco Lampone building a secret regime.  Why does Neri report directly to you, rather than through me or a caporegime?",HAGEN,L593640,L593641
L593641,"Tom, we're going to be legitimate all the way, and you're the legal man.  What could be more important than that.",MICHAEL,L593640,L593640
L593640,"Mike, why are you cutting me out of the action?",HAGEN,L593640,
L593303,Let's say now that we have to kill McCluskey.  We'll clear that up through our Newspaper contacts later.,MICHAEL,L593302,L593302
L593302,What about McCluskey?,HAGEN,L593302,
L593049,Right.,HAGEN,L593047,L593048
L593048,"No.  I guess I'll see you Christmas. Everyone's going to be out at Long Beach, right?",MICHAEL,L593047,L593047
L593047,Sure.  Anything I can do for you.,HAGEN,L593047,
L592929,Thanks Tom.,MICHAEL,L592928,L592928
L592928,"Hello Kay.  Your father's inside, doing some business.  He's been asking for you.",HAGEN,L592928,
L593746,"All right, this one time I'll let you ask about my affairs, one last time.",MICHAEL,L593743,L593745
L593744,Don't ask me.,MICHAEL,L593743,L593743
L593614,"Let me think about it, O.K.?",MICHAEL,L593613,L593613
L593611,I'm busy.,MICHAEL,L593610,L593610
L593608,Let HER ask.,MICHAEL,L593607,L593607
L593605,"No, you eat...don't wait up for me.",MICHAEL,L593601,L593604
L593603,We'll go to the show tomorrow night--we can change the tickets.,MICHAEL,L593601,L593602
L593601,I have to see my father and his people when we get back to the Mall.,MICHAEL,L593601,
L593244,Goodbye.,MICHAEL,L593243,L593243
L593242,I want you to go back to New Hampshire...think things over.,MICHAEL,L593236,L593241
L593240,I don't think so either.  I better go.,MICHAEL,L593236,L593239
L593238,I don't think so.  You don't want to end up on page 3 of the Daily News.,MICHAEL,L593236,L593237
L593236,Visiting hour ends at eight thirty. I'll just sit with him; I want to show respect.,MICHAEL,L593236,
L593225,"Look.  I'll see you tonight, OK?",MICHAEL,L593223,L593224
L593223,I can't...,MICHAEL,L593223,
L593221,Huh?,MICHAEL,L593218,L593220
L593219,"Yeah Kay, I'm here.",MICHAEL,L593218,L593218
L593216,He'll be OK.,MICHAEL,L593214,L593215
L593214,Hello.  Kay?,MICHAEL,L593214,
L593067,"No, I would not like you better if you were Ingrid Bergman.",MICHAEL,L593064,L593066
L593065,I'm thinking about it.,MICHAEL,L593064,L593064
L593062,No.,MICHAEL,L593061,L593061
L593044,"Shhh, you be the long distance operator.  Here.",MICHAEL,L593043,L593043
L593041,"Then we can have dinner, see a show, and spend one more night.",MICHAEL,L593036,L593040
L593039,For dinner.  Unless I call and tell them we're still in New Hampshire.,MICHAEL,L593036,L593038
L593037,"As long as I tell him beforehand he won't object.  He'll be hurt, but he won't object.",MICHAEL,L593036,L593036
L593033,And what do you want for Christmas?,MICHAEL,L593032,L593032
L592953,He's my father's godson; he owes him his whole career.,MICHAEL,L592950,L592952
L592951,Sure.,MICHAEL,L592950,L592950
L592931,"My brother Sonny found him living in the streets when he was a kid, so my father took him in.  He's a good lawyer.",MICHAEL,L592930,L592930
L592927,"My brother, Tom Hagen.",MICHAEL,L592925,L592926
L592925,"Tom...Tom, I'd like you to meet Kay Adams.",MICHAEL,L592925,
L592923,I told you you wouldn't like him.,MICHAEL,L592922,L592922
L592921,...who out of sheer terror had swallowed the bath towel in his mouth and suffocated.,MICHAEL,L592911,L592920
L592919,Then Luca turned to the other man...,MICHAEL,L592911,L592918
L592917,Then the thighs where they joined the torso.,MICHAEL,L592911,L592916
L592915,Then the legs at the knees...,MICHAEL,L592911,L592914
L592913,"My Father sent Luca Brasi after them.  He tied the two Capone men hand and foot, and stuffed small bath towels into their mouths. Then he took an ax, and chopped one man's feet off...",MICHAEL,L592911,L592912
L592911,"Once upon a time, about fifteen years ago some people wanted to take over my father's olive oil business.  They had Al Capone send some men in from Chicago to kill my father, and they almost did.",MICHAEL,L592911,
L592910,Then eat your spaghetti and I'll tell you a Luca Brasi story.,MICHAEL,L592904,L592909
L592908,You like spaghetti?,MICHAEL,L592904,L592907
L592906,You really want to know?,MICHAEL,L592904,L592905
L592904,No.  His name is Luca Brasi.  You wouldn't like him.,MICHAEL,L592904,
L592898,Because they know that no Sicilian will refuse a request on his daughter's wedding day.,MICHAEL,L592893,L592897
L592896,"They're going to talk to my father, which means they're going to ask him for something, which means they better get it right.",MICHAEL,L592893,L592895
L592894,They're waiting to see my father.,MICHAEL,L592893,L592893
L592892,I told you I had a lot of relatives.,MICHAEL,L592891,L592891
L593258,You've read about my father in the papers.  You've seen that no one's here to guard him.  Now I've just gotten word that men are coming to this hospital to kill him.  Believe me and help me.,MICHAEL,L593255,L593257
L593256,You and I are going to move my father right now...to another room on another floor...Can you disconnect those tubes so we can wheel the bed out?,MICHAEL,L593255,L593255
L593251,You just stand here one minute...,MICHAEL,L593249,L593250
L593249,I'm Michael Corleone--this is my father.  What happened to the detectives who were guarding him?,MICHAEL,L593249,
L593329,Probably a year...,SONNY,L593328,L593328
L593328,O.K.  How long do you think before I can come back?,MICHAEL,L593328,
L593316,"Sollozzo and McCluskey are going to pick you up in an hour and a half on Times Square, under the big Camels sign.",SONNY,L593313,L593315
L593315,A million times.,MICHAEL,L593313,L593314
L593314,"What are you, inspecting the barracks?  You ready?  Did Clemenza tell you be sure to drop the gun right away?",SONNY,L593313,L593313
L593313,Why don't you stop living like a bum and get this place cleaned up.,MICHAEL,L593313,
L593305,"They want me to go to the conference with Sollozzo.  Set up the meeting for two days from now.  Sonny, get our informers to find out where the meeting will be held. Insist it has to be a public place: a bar or restaurant at the height of the dinner hour.  So I'll feel safe.  They'll check me when I meet them so I won't be able to carry a weapon; but Clemenza, figure out a way to have one planted there for me.  Then I'll kill them both.",MICHAEL,L593304,L593304
L593304,Go on Mike.,SONNY,L593304,
L593301,The kid's right.,SONNY,L593300,L593300
L593300,"We can't wait.  No matter what Sollozzo say about a deal, he's figuring out how to kill Pop.  You have to get Sollozzo now.",MICHAEL,L593300,
L593285,The Turk wants to talk!  The nerve of that son of a bitch!  After he craps out last night he wants a meet.,SONNY,L593283,L593284
L593284,Cut it out.,MICHAEL,L593283,L593283
L593283,"Mikey, you look beautiful!",SONNY,L593283,
L593254,I won't panic.,MICHAEL,L593252,L593253
L593253,"All right, get him in a different room; lock the door from the inside. I'll have some men there inside of fifteen minutes.  Sit tight, and don't panic.",SONNY,L593252,L593252
L593252,"Sonny...Sonny--Jesus Christ, I'm down at the hospital.  I came down late.  There's no one here.  None of Tessio's people--no detectives, no one.  The old man is completely unprotected.",MICHAEL,L593252,
L593233,"I don't need them, Sonny.  I'm just going to see Pop in the hospital. Also, I got other things.",MICHAEL,L593230,L593232
L593232,Send some bodyguards.,SONNY,L593230,L593231
L593231,To the city.,MICHAEL,L593230,L593230
L593230,Where are you going?,SONNY,L593230,
L593156,Is it like they say?  Is he that good?,MICHAEL,L593148,L593155
L593155,"Christ, if I could only contact Luca.",SONNY,L593148,L593154
L593154,"All right, Sonny.  All right.",MICHAEL,L593148,L593153
L593153,"I know I'm not the man he was.  But I'll tell you this and he'll tell you too.  When it comes to real action, I can operate as good as anybody short range.",SONNY,L593148,L593152
L593152,That's not how Pop would have played it.,MICHAEL,L593148,L593151
L593151,"Sollozzo is a dead man, I don't care what it costs.  I don't care if we have to fight all the five families in New York.  The Tattaglia family's going to eat dirt.  I don't care if we all go down together.",SONNY,L593148,L593150
L593150,"Then wait, Sonny.  Talk to Pop.",MICHAEL,L593148,L593149
L593149,Until the old man tells me different.,SONNY,L593148,L593148
L593148,"Is it going to be all-out war, like last time?",MICHAEL,L593148,
L593147,"On the three days Paulie was sick this month, he got calls from a payphone across from the old man's building.  We got people in the phone company.  Thank God it was Paulie...we'll need Clemenza bad.",SONNY,L593144,L593146
L593146,How can you be sure?,MICHAEL,L593144,L593145
L593145,"You're right, kid, Clemenza is okay. It was Paulie.",SONNY,L593144,L593144
L593144,"Clemenza?  No, I don't believe it.",MICHAEL,L593144,
L593143,One of them fingered the old man.,SONNY,L593141,L593142
L593142,What?,MICHAEL,L593141,L593141
L593141,"All right, Mikey...who do we have to hit, Clemenza or Paulie?",SONNY,L593141,
L593140,Theresa.,SONNY,L593134,L593139
L593139,"Jesus Christ, he's my father, Sonny.",MICHAEL,L593134,L593138
L593138,"Oh no you can't, the old man'd be sore as hell if I let you get mixed up in this.",SONNY,L593134,L593137
L593137,I can help you out...,MICHAEL,L593134,L593136
L593136,Good.  She's been through it before. Me too.  You were too young to know about it.  You better wait outside; there're some things you shouldn't hear.,SONNY,L593134,L593135
L593135,How's Mom?,MICHAEL,L593134,L593134
L593134,I was worried when we couldn't get in touch with you in that hick town.,SONNY,L593134,
L593348,Is it all right if I go to the bathroom?,MICHAEL,L593347,L593347
L593345,Most important...I want a sure guarantee that no more attempts will be made on my father's life.,MICHAEL,L593345,
L593338,We're going to New Jersey?,MICHAEL,L593338,
L593334,I want to settle things tonight.  I want my father left alone.,MICHAEL,L593333,L593333
L593698,I do wish to be baptized.,MICHAEL,L593697,L593697
L593696,I do renounce them.,MICHAEL,L593693,L593695
L593694,I do renounce him.,MICHAEL,L593693,L593693
L593687,"Yes, I promise.",MICHAEL,L593686,L593686
L593676,He talked to you?,MICHAEL,L593675,L593675
L593630,No.  I want things very calm for another six months.,MICHAEL,L593629,L593629
L593618,Be patient.,MICHAEL,L593615,L593617
L593616,Just be patient.,MICHAEL,L593615,L593615
L593596,I have to go back to New York tomorrow.  Think of your price.,MICHAEL,L593596,
L593594,You straightened my brother out?,MICHAEL,L593594,
L593591,Is that why you thought you could slap Freddie around in public?,MICHAEL,L593584,L593590
L593589,You took Freddie in because the Corleone family bankrolled your casino.  You and the Corleone family are evened out.  This is for business; name your price.,MICHAEL,L593584,L593588
L593587,You're unlucky.,MICHAEL,L593584,L593586
L593585,Your casino loses money.  Maybe we can do better.,MICHAEL,L593584,L593584
L593583,"The hotel, the casino.  The Corleone family wants to buy you out.",MICHAEL,L593582,L593582
L593581,Is my credit good enough to buy you out?,MICHAEL,L593578,L593580
L593579,Thanks.,MICHAEL,L593578,L593578
L593083,Find out anything you can...you got a Grand coming.,SONNY,L593077,L593082
L593081,Is he alive?,SONNY,L593077,L593080
L593079,I think so.  Detective squad?,SONNY,L593077,L593078
L593077,Yeah.,SONNY,L593077,
